apiVersion: install.istio.io/v1alpha1				apiVersion: install.istio.io/v1alpha1
kind: IstioOperator						kind: IstioOperator
metadata:							metadata:
  annotations:							  annotations:
							      >	    install.istio.io/ignoreReconcile: "true"
    kubectl.kubernetes.io/last-applied-configuration: |		    kubectl.kubernetes.io/last-applied-configuration: |
      {"apiVersion":"install.istio.io/v1alpha1","kind":"Istio |	      {"apiVersion":"install.istio.io/v1alpha1","kind":"Istio
  creationTimestamp: "2021-06-29T15:06:59Z"		      |	  creationTimestamp: "2021-06-29T14:32:59Z"
  generation: 1							  generation: 1
  name: installed-state						  name: installed-state
  namespace: istio-system					  namespace: istio-system
  resourceVersion: "597984"				      |	  resourceVersion: "593890"
  uid: 4bce4fec-6a0d-4408-a615-4189c739fcf6		      |	  uid: d3d0a15f-c6db-41ab-96dd-5d81fcd4d171
spec:								spec:
  addonComponents:						  addonComponents:
    istiocoredns:						    istiocoredns:
      enabled: false						      enabled: false
  components:							  components:
    base:							    base:
      enabled: true						      enabled: true
    cni:							    cni:
      enabled: false						      enabled: false
    egressGateways:						    egressGateways:
    - enabled: false						    - enabled: false
      k8s:							      k8s:
        env:							        env:
        - name: ISTIO_META_ROUTER_MODE				        - name: ISTIO_META_ROUTER_MODE
          value: sni-dnat				      |	          value: standard
        hpaSpec:						        hpaSpec:
          maxReplicas: 5					          maxReplicas: 5
          metrics:						          metrics:
          - resource:						          - resource:
              name: cpu						              name: cpu
              targetAverageUtilization: 80			              targetAverageUtilization: 80
            type: Resource					            type: Resource
          minReplicas: 1					          minReplicas: 1
          scaleTargetRef:					          scaleTargetRef:
            apiVersion: apps/v1					            apiVersion: apps/v1
            kind: Deployment					            kind: Deployment
            name: istio-egressgateway				            name: istio-egressgateway
        resources:						        resources:
          limits:						          limits:
            cpu: 2000m						            cpu: 2000m
            memory: 1024Mi					            memory: 1024Mi
          requests:						          requests:
            cpu: 100m						            cpu: 100m
            memory: 128Mi					            memory: 128Mi
        service:						        service:
          ports:						          ports:
          - name: http2						          - name: http2
            port: 80						            port: 80
							      >	            protocol: TCP
            targetPort: 8080					            targetPort: 8080
          - name: https						          - name: https
            port: 443						            port: 443
							      >	            protocol: TCP
            targetPort: 8443					            targetPort: 8443
          - name: tls						          - name: tls
            port: 15443						            port: 15443
							      >	            protocol: TCP
            targetPort: 15443					            targetPort: 15443
        strategy:						        strategy:
          rollingUpdate:					          rollingUpdate:
            maxSurge: 100%					            maxSurge: 100%
            maxUnavailable: 25%					            maxUnavailable: 25%
      name: istio-egressgateway					      name: istio-egressgateway
    ingressGateways:						    ingressGateways:
    - enabled: true						    - enabled: true
      k8s:							      k8s:
        env:							        env:
        - name: ISTIO_META_ROUTER_MODE				        - name: ISTIO_META_ROUTER_MODE
          value: sni-dnat				      |	          value: standard
        hpaSpec:						        hpaSpec:
          maxReplicas: 5					          maxReplicas: 5
          metrics:						          metrics:
          - resource:						          - resource:
              name: cpu						              name: cpu
              targetAverageUtilization: 80			              targetAverageUtilization: 80
            type: Resource					            type: Resource
          minReplicas: 1					          minReplicas: 1
          scaleTargetRef:					          scaleTargetRef:
            apiVersion: apps/v1					            apiVersion: apps/v1
            kind: Deployment					            kind: Deployment
            name: istio-ingressgateway				            name: istio-ingressgateway
        resources:						        resources:
          limits:						          limits:
            cpu: 2000m						            cpu: 2000m
            memory: 1024Mi					            memory: 1024Mi
          requests:						          requests:
            cpu: 100m						            cpu: 100m
            memory: 128Mi					            memory: 128Mi
        service:						        service:
          ports:						          ports:
          - name: status-port					          - name: status-port
            port: 15021						            port: 15021
							      >	            protocol: TCP
            targetPort: 15021					            targetPort: 15021
          - name: http2						          - name: http2
            port: 80						            port: 80
							      >	            protocol: TCP
            targetPort: 8080					            targetPort: 8080
          - name: https						          - name: https
            port: 443						            port: 443
							      >	            protocol: TCP
            targetPort: 8443					            targetPort: 8443
							      >	          - name: tcp-istiod
							      >	            port: 15012
							      >	            protocol: TCP
							      >	            targetPort: 15012
          - name: tls						          - name: tls
            port: 15443						            port: 15443
							      >	            protocol: TCP
            targetPort: 15443					            targetPort: 15443
        strategy:						        strategy:
          rollingUpdate:					          rollingUpdate:
            maxSurge: 100%					            maxSurge: 100%
            maxUnavailable: 25%					            maxUnavailable: 25%
      name: istio-ingressgateway				      name: istio-ingressgateway
    istiodRemote:						    istiodRemote:
      enabled: false						      enabled: false
    pilot:							    pilot:
      enabled: true						      enabled: true
      k8s:							      k8s:
        env:							        env:
        - name: POD_NAME					        - name: POD_NAME
          valueFrom:						          valueFrom:
            fieldRef:						            fieldRef:
              apiVersion: v1					              apiVersion: v1
              fieldPath: metadata.name				              fieldPath: metadata.name
        - name: POD_NAMESPACE					        - name: POD_NAMESPACE
          valueFrom:						          valueFrom:
            fieldRef:						            fieldRef:
              apiVersion: v1					              apiVersion: v1
              fieldPath: metadata.namespace			              fieldPath: metadata.namespace
        readinessProbe:						        readinessProbe:
          httpGet:						          httpGet:
            path: /ready					            path: /ready
            port: 8080						            port: 8080
          initialDelaySeconds: 1				          initialDelaySeconds: 1
          periodSeconds: 3					          periodSeconds: 3
          timeoutSeconds: 5					          timeoutSeconds: 5
        strategy:						        strategy:
          rollingUpdate:					          rollingUpdate:
            maxSurge: 100%					            maxSurge: 100%
            maxUnavailable: 25%					            maxUnavailable: 25%
    policy:						      <
      enabled: false					      <
      k8s:						      <
        env:						      <
        - name: POD_NAMESPACE				      <
          valueFrom:					      <
            fieldRef:					      <
              apiVersion: v1				      <
              fieldPath: metadata.namespace		      <
        hpaSpec:					      <
          maxReplicas: 5				      <
          metrics:					      <
          - resource:					      <
              name: cpu					      <
              targetAverageUtilization: 80		      <
            type: Resource				      <
          minReplicas: 1				      <
          scaleTargetRef:				      <
            apiVersion: apps/v1				      <
            kind: Deployment				      <
            name: istio-policy				      <
        strategy:					      <
          rollingUpdate:				      <
            maxSurge: 100%				      <
            maxUnavailable: 25%				      <
    telemetry:						      <
      enabled: false					      <
      k8s:						      <
        env:						      <
        - name: POD_NAMESPACE				      <
          valueFrom:					      <
            fieldRef:					      <
              apiVersion: v1				      <
              fieldPath: metadata.namespace		      <
        - name: GOMAXPROCS				      <
          value: "6"					      <
        hpaSpec:					      <
          maxReplicas: 5				      <
          metrics:					      <
          - resource:					      <
              name: cpu					      <
              targetAverageUtilization: 80		      <
            type: Resource				      <
